,url_id,tag,fbref_name,key,first_name,second_name,id,full_name,keep
489,1f44ac21,Erling-Haaland,Erling Braut Haaland,0,Erling,Haaland,318,Erling Haaland,True
1252,e46012d4,Kevin-De-Bruyne,Kevin De Bruyne,0,Kevin,De Bruyne,301,Kevin De Bruyne,True
2755,5bc43860,Brenden-Aaronson,Brenden Russell Aaronson,0,Brenden,Aaronson,246,Brenden Aaronson,True
4531,f2bf1b0f,Che-Adams,Che Zach Everton Fred Adams,0,Che,Adams,411,Che Adams,True
5091,2b09d998,Tyler-Adams,Tyler Shaan Adams,0,Tyler,Adams,506,Tyler Adams,True
5777,c81d773d,Tosin-Adarabioyo,Tosin Adarabioyo,0,Tosin,Adarabioyo,209,Tosin Adarabioyo,True
6950,288e1e13,Nayef-Aguerd,Nayef Aguerd,0,Nayef,Aguerd,472,Nayef Aguerd,True
7278,a6c58494,Naouirou-Ahamada,Naouirou Mohamed Ahamada,0,Naouirou,Ahamada,725,Naouirou Ahamada,True
8531,9b398aea,Rayan-Ait-Nouri,Rayan Aït Nouri,0,Rayan,Aït-Nouri,487,Rayan Aït-Nouri,True
8684,a8c0acb7,Kristoffer-Ajer,Kristoffer Vassbakk Ajer,0,Kristoffer,Ajer,84,Kristoffer Ajer,True
9837,89ac64a6,Manuel-Akanji,Manuel Akanji,0,Manuel,Akanji,610,Manuel Akanji,True
10594,eaeca114,Nathan-Ake,Nathan Benjamin Aké,0,Nathan,Aké,308,Nathan Aké,True
11256,b827d5b3,Marc-Albrighton,Marc Kevin Albrighton,0,Marc,Albrighton,251,Marc Albrighton,True
12109,77e84962,Thiago-Alcantara,Thiago Alcántara do Nascimento,0,Thiago,Alcántara do Nascimento,277,Thiago Alcántara do Nascimento,True
13112,4abac767,Carlos-Alcaraz,Carlos Alcaraz,0,Carlos,Alcaraz,693,Carlos Alcaraz,True
13673,cd1acf9d,Trent-Alexander-Arnold,Trent John Alexander-Arnold,0,Trent,Alexander-Arnold,285,Trent Alexander-Arnold,True
14447,7a2e46a8,Alisson,Alisson Becker,0,Alisson,Ramses Becker,281,Alisson Ramses Becker,True
16124,862a1c15,Miguel-Almiron,Miguel Ángel Almirón Rejala,0,Miguel,Almirón Rejala,369,Miguel Almirón Rejala,True
16828,15ab5a2b,Julian-Alvarez,Julián Álvarez,0,Julián,Álvarez,319,Julián Álvarez,True
17486,1a4ef233,Daniel-Amartey,Daniel Amartey,0,Daniel,Amartey,257,Daniel Amartey,True
18925,e34fc66d,Joachim-Andersen,Joachim Andersen,0,Joachim,Andersen,165,Joachim Andersen,True
20023,de31038e,Elliot-Anderson,Elliot Anderson,0,Elliot,Anderson,552,Elliot Anderson,True
20324,e4238fb1,Jaidon-Anthony,Jaidon Anthony,0,Jaidon,Anthony,75,Jaidon Anthony,True
21720,ac05f970,Michail-Antonio,Michail Gregory Antonio,0,Michail,Antonio,458,Michail Antonio,True
22320,99127249,Antony,Antony Matheus dos Santos,0,Antony Matheus,dos Santos,609,Antony Matheus dos Santos,True
22621,05e8ca6d,Cameron-Archer,Cameron Archer,0,Cameron,Archer,54,Cameron Archer,True
24067,2f965a72,Alphonse-Areola,Alphonse Areola,0,Alphonse,Areola,473,Alphonse Areola,True
24773,328f7d51,Joe-Aribo,Joe Aribo,0,Joe,Ayodele-Aribo,512,Joe Ayodele-Aribo,True
25534,68c720b5,Adam-Armstrong,Adam James Armstrong,0,Adam,Armstrong,408,Adam Armstrong,True
26309,97333cf5,Stuart-Armstrong,Stuart Armstrong,0,Stuart,Armstrong,405,Stuart Armstrong,True
26655,28d596a0,Kepa-Arrizabalaga,Kepa Arrizabalaga Revuelta,0,Kepa,Arrizabalaga,133,Kepa Arrizabalaga,True
27456,d5dd5f1f,Pierre-Emerick-Aubameyang,Pierre-Emerick Emiliano François Aubameyang,0,Pierre-Emerick,Aubameyang,617,Pierre-Emerick Aubameyang,True
28071,9fec8860,Ludwig-Augustinsson,Hans Carl Ludwig Augustinsson,0,Ludwig,Augustinsson,525,Ludwig Augustinsson,True
29406,5c2b4f07,Serge-Aurier,Serge Alain Stephane Aurier,0,Serge,Aurier,628,Serge Aurier,True
30166,e5478b87,Taiwo-Awoniyi,Taiwo Awoniyi,0,Taiwo,Awoniyi,397,Taiwo Awoniyi,True
30533,f173303a,Yasin-Ayari,Yasin Abbas Ayari,0,Yasin,Ayari,719,Yasin Ayari,True
31747,5dbefa9d,Andre-Ayew,André Morgan Rami Ayew,0,André,Ayew,734,André Ayew,True
32146,da052c14,Jordan-Ayew,Jordan Pierre Ayew,0,Jordan,Ayew,159,Jordan Ayew,True
33074,420d7c7d,Luke-Ayling,Luke David Ayling,0,Luke,Ayling,222,Luke Ayling,True
33652,53cad200,Cesar-Azpilicueta,César Azpilicueta Tanco,0,César,Azpilicueta,127,César Azpilicueta,True
34464,06df8256,Benoit-Badiashile,Benoît Badiashile Mukinayi,0,Benoît,Badiashile,689,Benoît Badiashile,True
35061,3a233281,Leon-Bailey,Leon Bailey,0,Leon,Bailey,45,Leon Bailey,True
36254,32e8417f,Stefan-Bajcetic,Stefan Bajcetic,0,Stefan,Bajcetic,564,Stefan Bajcetic,True
37235,ed8d597c,Dominic-Ballard,Dominic Ballard,0,Dominic,Ballard,770,Dominic Ballard,True
37747,93feac6e,Patrick-Bamford,Patrick James Bamford,0,Patrick,Bamford,227,Patrick Bamford,True
38258,2886c9b5,Shandon-Baptiste,Shandon Harkeem Baptiste,0,Shandon,Baptiste,94,Shandon Baptiste,True
39277,3ea50f67,Harvey-Barnes,Harvey Barnes,0,Harvey,Barnes,264,Harvey Barnes,True
40330,c91441dc,Gavin-Bazunu,Gavin Bazunu,0,Gavin,Bazunu,422,Gavin Bazunu,True
40589,30db8574,Mads-Bech-Sorensen,Mads Bech Sørensen,0,Mads,Bech Sørensen,91,Mads Bech Sørensen,True
41874,4115ce4e,Jan-Bednarek,Jan Bednarek,0,Jan,Bednarek,410,Jan Bednarek,True
42529,50dc94ce,Donny-van-de-Beek,Donny van de Beek,0,Donny,van de Beek,336,Donny van de Beek,True
43069,7b4de647,Asmir-Begovic,Asmir Begović,0,Asmir,Begović,176,Asmir Begović,True
44221,a39d11bc,Armel-Bella-Kotchap,Armel Bella Kotchap,0,Armel,Bella-Kotchap,423,Armel Bella-Kotchap,True
45065,5a04fd92,Said-Benrahma,Saïd Benrahma,0,Saïd,Benrahma,464,Saïd Benrahma,True
45810,3b8674e6,Rodrigo-Bentancur,Rodrigo Bentancur Colmán,0,Rodrigo,Bentancur,440,Rodrigo Bentancur,True
46678,68db6358,Daniel-Bentley,Daniel Ian Bentley,0,Daniel,Bentley,717,Daniel Bentley,True
47073,505486d6,Victor-Bernth-Kristiansen,Victor Bernth Kristiansen,0,Victor,Kristiansen,709,Victor Kristiansen,True
47565,87966294,Owen-Bevan,Owen Bevan,0,Owen,Bevan,598,Owen Bevan,True
48840,de40e38c,Giulian-Biancone,Giulian Biancone,0,Giulian,Biancone,399,Giulian Biancone,True
49105,d328a254,Philip-Billing,Philip Anyabwu Billing,0,Philip,Billing,70,Philip Billing,True
50482,6c203af0,Yves-Bissouma,Yves Bissouma,0,Yves,Bissouma,444,Yves Bissouma,True
51175,a4ac4b8f,Willy-Boly,Willy Boly,0,Willy,Boly,474,Willy Boly,True
51920,ccce7025,Sven-Botman,Sven Botman,0,Sven,Botman,377,Sven Botman,True
52846,79c84d1c,Jarrod-Bowen,Jarrod Bowen,0,Jarrod,Bowen,465,Jarrod Bowen,True
53569,c07b7c5c,James-Bree,James Patrick Bree,0,James,Bree,716,James Bree,True
53901,97220da2,Armando-Broja,Armando Broja,0,Armando,Broja,150,Armando Broja,True
54541,dc4cae05,David-Brooks,David Brooks,0,David,Brooks,60,David Brooks,True
55623,a2081c6b,Lewis-Brunt,Lewis Brunt,0,Lewis,Brunt,273,Lewis Brunt,True
56064,66b76d44,Emi-Buendia,Emiliano Buendía Stati,0,Emiliano,Buendía Stati,42,Emiliano Buendía Stati,True
57555,bfc3b3a0,Hugo-Bueno,Hugo Bueno,0,Hugo,Bueno López,558,Hugo Bueno López,True
57762,468a7a91,Facundo-Buonanotte,Facundo Valentín Buonanotte,0,Facundo,Buonanotte,679,Facundo Buonanotte,True
58903,b2d31e83,Dan-Burn,Daniel Johnson Burn,0,Dan,Burn,358,Dan Burn,True
60078,16264a81,Moises-Caicedo,Moisés Isaac Caicedo Corozo,0,Moisés,Caicedo Corozo,120,Moisés Caicedo Corozo,True
62534,59e6e5bf,Dominic-Calvert-Lewin,Dominic Nathaniel Calvert-Lewin,0,Dominic,Calvert-Lewin,191,Dominic Calvert-Lewin,True
63782,6f711f67,Chem-Campbell,Chem Campbell,0,Chem,Campbell,568,Chem Campbell,True
64274,bd6351cd,Joao-Cancelo,João Pedro Cavaco Cancelo,0,João,Cancelo,306,João Cancelo,True
64887,4506aec5,Thomas-Cannon,Thomas Cannon,0,Thomas,Cannon,662,Thomas Cannon,True
65476,1137759d,Sergi-Canos,Sergi Canós Tenés,0,Sergi,Canós Tenés,82,Sergi Canós Tenés,True
66185,b4a014b1,Diego-Carlos,Diego Carlos Santos Silva,0,Diego Carlos,Santos Silva,50,Diego Carlos Santos Silva,True
68221,4d224fe8,Casemiro,Carlos Henrique Casimiro,0,Carlos Henrique,Casimiro,593,Carlos Henrique Casimiro,True
68513,2389cdc2,Matty-Cash,Matty Cash,0,Matty,Cash,43,Matty Cash,True
69613,197640fd,Timothy-Castagne,Timothy Castagne,0,Timothy,Castagne,258,Timothy Castagne,True
70762,e28868f3,Jonny-Castro,Jonathan Castro Otto,0,Jonathan,Castro Otto,477,Jonathan Castro Otto,True
70975,9cfbad36,Julio-Cesar-Enciso,Julio César Enciso Espínola,0,Julio,Enciso,125,Julio Enciso,True
71901,422862ea,Nathaniel-Chalobah,Nathaniel Nyakie Chalobah,0,Nathaniel,Chalobah,203,Nathaniel Chalobah,True
72565,5515376c,Trevoh-Chalobah,Trevoh Chalobah,0,Trevoh,Chalobah,141,Trevoh Chalobah,True
73170,dc6f5bdd,Calum-Chambers,Calum Chambers,0,Calum,Chambers,32,Calum Chambers,True
74897,d2424d1b,Ben-Chilwell,Ben Chilwell,0,Ben,Chilwell,139,Ben Chilwell,True
75556,26ce2263,Ryan-Christie,Ryan Christie,0,Ryan,Christie,69,Ryan Christie,True
76440,b2f9c73e,Carney-Chukwuemeka,Carney Chibueze Chukwuemeka,0,Carney,Chukwuemeka,48,Carney Chukwuemeka,True
77489,73341ace,Bobby-Clark,Bobby Clark,0,Bobby,Clark,584,Bobby Clark,True
78046,0442183b,Nathaniel-Clyne,Nathaniel Edwin Clyne,0,Nathaniel,Clyne,157,Nathaniel Clyne,True
78880,2928dca2,Conor-Coady,Conor David Coady,0,Conor,Coady,475,Conor Coady,True
79942,963a9201,Jack-Colback,Jack Raymond Colback,0,Jack,Colback,381,Jack Colback,True
81671,a8c19eb8,Nathan-Collins,Nathan Michael Collins,0,Nathan,Collins,516,Nathan Collins,True
81873,700783e7,Levi-Colwill,Levi Colwill,0,Levi,Colwill,559,Levi Colwill,True
82556,2afc7272,Lewis-Cook,Lewis John Cook,0,Lewis,Cook,67,Lewis Cook,True
83830,3e5e4e63,Steve-Cook,Steve Anthony Cook,0,Steve,Cook,379,Steve Cook,True
84421,dc64b8b3,Liam-Cooper,Liam David Ian Cooper,0,Liam,Cooper,221,Liam Cooper,True
85535,beb391dd,Maxwel-Cornet,Gnaly Maxwell Cornet,0,Maxwel,Cornet,575,Maxwel Cornet,True
87172,0ef89a37,Philippe-Coutinho,Philippe Coutinho Correia,0,Philippe,Coutinho Correia,29,Philippe Coutinho Correia,True
88645,a5ca9127,Conor-Coventry,Conor Coventry,0,Conor,Coventry,556,Conor Coventry,True
89400,bc914523,Matthew-Craig,Matthew George Craig,0,Matthew,Craig,764,Matthew Craig,True
90183,4f974391,Aaron-Cresswell,Aaron William Cresswell,0,Aaron,Cresswell,457,Aaron Cresswell,True
90445,1daec722,Marc-Cucurella,Marc Cucurella,0,Marc,Cucurella Saseta,112,Marc Cucurella Saseta,True
91799,dc62b55d,Matheus-Cunha,Matheus Cunha,0,Matheus,Santos Carneiro Da Cunha,682,Matheus Santos Carneiro Da Cunha,True
92188,ca45605e,Patson-Daka,Patson Daka,0,Patson,Daka,271,Patson Daka,True
93105,d9565625,Diogo-Dalot,Diogo Dalot,0,Diogo,Dalot Teixeira,342,Diogo Dalot Teixeira,True
93509,215f3907,Mikkel-Damsgaard,Mikkel Damsgaard,0,Mikkel,Damsgaard,580,Mikkel Damsgaard,True
94762,a816dbfb,Danilo,Danilo,0,Danilo,dos Santos de Oliveira,703,Danilo dos Santos de Oliveira,True
95620,f08490a6,Arnaut-Danjuma,Arnaut Danjuma Groeneveld,0,Arnaut,Danjuma,713,Arnaut Danjuma,True
95819,60344e4f,Josh-Dasilva,Pelenda Joshua Tunga Dasilva,0,Josh,Dasilva,83,Josh Dasilva,True
96703,e82900ef,David-Datro-Fofana,Datro David Fofana,0,David Datro,Fofana,684,David Datro Fofana,True
97712,44781702,Ben-Davies,Benjamin Thomas Davies,0,Ben,Davies,499,Ben Davies,True
97928,44781702,Ben-Davies,Benjamin Thomas Davies,0,Ben,Davies,432,Ben Davies,True
98321,9228b07c,Tom-Davies,Tom Davies,0,Tom,Davies,190,Tom Davies,True
99546,3e9e06cb,Craig-Dawson,Craig Dawson,0,Craig,Dawson,459,Craig Dawson,True
99679,11f54bd5,Siriki-Dembele,Siriki Dembélé,0,Siriki,Dembélé,74,Siriki Dembélé,True
100424,5a7301ae,Leander-Dendoncker,Leander Dendoncker,0,Leander,Dendoncker,479,Leander Dendoncker,True
101757,2c44a35d,Emmanuel-Dennis,Emmanuel Bonaventure Dennis,0,Emmanuel,Dennis,585,Emmanuel Dennis,True
102066,9d8cf204,Halil-Dervisoglu,Halil İbrahim Dervişoğlu,0,Halil,Dervişoğlu,541,Halil Dervişoğlu,True
103075,5c74c0f5,Kiernan-Dewsbury-Hall,Kiernan Dewsbury-Hall,0,Kiernan,Dewsbury-Hall,266,Kiernan Dewsbury-Hall,True
104120,11ff3d56,Ibrahima-Diallo,Ibrahima Diallo,0,Ibrahima,Diallo,416,Ibrahima Diallo,True
104736,31c69ef1,Ruben-Dias,Rúben dos Santos Gato Alves Dias,0,Rúben,Gato Alves Dias,312,Rúben Gato Alves Dias,True
105485,4a1a9578,Luis-Diaz,Luis Fernando Díaz Marulanda,0,Luis,Díaz,293,Luis Díaz,True
106484,ac861941,Eric-Dier,Eric Jeremy Edgar Dier,0,Eric,Dier,430,Eric Dier,True
106625,1b84dbe1,Lucas-Digne,Lucas Digne,0,Lucas,Digne,33,Lucas Digne,True
107709,a712ca2b,Issa-Diop,Issa Diop,0,Issa,Diop,470,Issa Diop,True
108790,254147d4,Moussa-Djenepo,Moussa Djenepo,0,Moussa,Djenepo,418,Moussa Djenepo,True
109390,733f1a7d,Ben-Doak,Ben Doak,0,Ben,Doak,665,Ben Doak,True
110373,d557d734,Matt-Doherty,Matthew James Doherty,0,Matt,Doherty,429,Matt Doherty,True
110489,67ac5bb8,Gabriel-Dos-Santos,Gabriel dos Santos Magalhães,0,Gabriel,dos Santos Magalhães,16,Gabriel dos Santos Magalhães,True
111542,02b29014,Abdoulaye-Doucoure,Abdoulaye Doucouré,0,Abdoulaye,Doucouré,185,Abdoulaye Doucouré,True
112298,ce4f40c7,Cheick-Doucoure,Cheick Doucouré,0,Cheick,Doucouré,514,Cheick Doucouré,True
113538,69fdb896,Flynn-Downes,Flynn Downes,0,Flynn,Downes,509,Flynn Downes,True
114791,e0d1510a,Cody-Drameh,Cody Callum Pierre Drameh,0,Cody,Drameh,547,Cody Drameh,True
116243,7314bba4,Shane-Duffy,Shane Patrick Michael Duffy,0,Shane,Duffy,105,Shane Duffy,True
116861,282f75f3,Lewis-Dunk,Lewis Carl Dunk,0,Lewis,Dunk,106,Lewis Dunk,True
117549,414184f7,Jhon-Duran,Jhon Jáder Durán Palacio,0,Jhon,Durán,711,Jhon Durán,True
118517,fa9fa773,Malcolm-Ebiowei,Malcolm Ebiowei,0,Malcolm,Ebiowei,173,Malcolm Ebiowei,True
119513,3bb7b8b4,Ederson,Ederson Moraes,0,Ederson,Santana de Moraes,307,Ederson Santana de Moraes,True
121249,007414dd,Samuel-Edozie,Samuel Edozie,0,Samuel,Edozie,624,Samuel Edozie,True
121893,2fba6108,Anthony-Elanga,Anthony Elanga,0,Anthony,Elanga,344,Anthony Elanga,True
122489,b9e1436c,Harvey-Elliott,Harvey Daniel James Elliott,0,Daniel,James,231,Daniel James,True
122602,b9e1436c,Harvey-Elliott,Harvey Daniel James Elliott,0,Harvey,Elliott,294,Harvey Elliott,True
122925,47a34c4f,Mohamed-Elneny,Mohamed Naser Elsayad Elneny,0,Mohamed,Elneny,4,Mohamed Elneny,True
125171,df8b52a5,Emerson,Emerson Aparecido Leite de Souza Junior,0,Emerson,Leite de Souza Junior,445,Emerson Leite de Souza Junior,True
125788,980522ec,Christian-Eriksen,Christian Dannemann Eriksen,0,Christian,Eriksen,519,Christian Eriksen,True
126220,d38fdf53,Pervis-Estupinan,Pervis Josué Estupiñán Tenorio,0,Pervis,Estupiñán,586,Pervis Estupiñán,True
127849,ae4fc6a4,Eberechi-Eze,Eberechi Eze,0,Eberechi,Eze,169,Eberechi Eze,True
130315,9c221d14,Wout-Faes,Wout Faes,0,Wout,Faes,612,Wout Faes,True
131330,51a3c4c8,Felipe,Felipe Augusto de Almeida Monteiro,0,Felipe Augusto,de Almeida Monteiro,730,Felipe Augusto de Almeida Monteiro,True
131715,8aafd64f,Joao-Felix,João Félix,0,João,Félix Sequeira,690,João Félix Sequeira,True
132445,4596da74,Evan-Ferguson,Evan Ferguson,0,Evan,Ferguson,596,Evan Ferguson,True
133552,507c7bdf,Bruno-Fernandes,Bruno Miguel Borges Fernandes,0,Bruno,Borges Fernandes,333,Bruno Borges Fernandes,True
134053,5ff4ab71,Enzo-Fernandez,Enzo Jeremías Fernández,0,Enzo,Fernández,724,Enzo Fernández,True
135035,4c370d81,Roberto-Firmino,Roberto Firmino Barbosa de Oliveira,0,Roberto,Firmino,279,Roberto Firmino,True
136635,ed1e53f3,Phil-Foden,Phil Foden,0,Phil,Foden,314,Phil Foden,True
137149,132a82f1,Wesley-Fofana,Wesley Fofana,0,Wesley,Fofana,272,Wesley Fofana,True
138430,82927de4,Pablo-Fornals,Pablo Fornals,0,Pablo,Fornals Malla,469,Pablo Fornals Malla,True
138884,9f1938ab,Adam-Forshaw,Adam John Forshaw,0,Adam,Forshaw,224,Adam Forshaw,True
139934,c3e39f12,Fraser-Forster,Fraser Gerard Forster,0,Fraser,Forster,426,Fraser Forster,True
