,url_id,tag,fbref_name,key,first_name,second_name,id,full_name,keep
140386,6722d4f0,Tyrese-Francois,Tyrese Francois,0,Tyrese,Francois,521,Tyrese Francois,True
141372,d56543a0,Ryan-Fraser,Ryan Fraser,0,Ryan,Fraser,359,Ryan Fraser,True
142108,b853e0ad,Fred,Frederico Rodrigues Santos,0,Frederico,Rodrigues de Paula Santos,331,Frederico Rodrigues de Paula Santos,True
143767,98d2c2c4,Remo-Freuler,Remo Freuler,0,Remo,Freuler,582,Remo Freuler,True
144401,1971591f,Cody-Gakpo,Cody Mathès Gakpo,0,Cody,Gakpo,680,Cody Gakpo,True
144926,c2731c10,Conor-Gallagher,Conor Gallagher,0,Conor,Gallagher,148,Conor Gallagher,True
145796,72c812f3,Idrissa-Gana-Gueye,Idrissa Gana Gueye,0,Idrissa,Gueye,611,Idrissa Gueye,True
146798,7aa8adfe,Alejandro-Garnacho,Alejandro Garnacho Ferreira,0,Alejandro,Garnacho,569,Alejandro Garnacho,True
147349,4e015693,James-Garner,James Garner,0,James,Garner,570,James Garner,True
148237,01962d0d,Joe-Gelhardt,Joe Gelhardt,0,Joe,Gelhardt,242,Joe Gelhardt,True
148727,f7b1d4e0,Saman-Ghoddos,Saman Ghoddos,0,Saman,Ghoddos,87,Saman Ghoddos,True
149982,32f60ed8,Morgan-Gibbs-White,Morgan Gibbs-White,0,Morgan,Gibbs-White,493,Morgan Gibbs-White,True
150857,7b5ab7f2,Bryan-Gil,Bryan Gil Salvatierra,0,Bryan,Gil Salvatierra,554,Bryan Gil Salvatierra,True
151111,df10e27c,Billy-Gilmour,Billy Gilmour,0,Billy,Gilmour,149,Billy Gilmour,True
152138,75fdd638,Degnand-Gnonto,Degnand Wilfried Gnonto,0,Wilfried,Gnonto,619,Wilfried Gnonto,True
152784,9f7c837d,Ben-Godfrey,Benjamin Matthew Godfrey,0,Ben,Godfrey,193,Ben Godfrey,True
154043,8b57ad2c,Joao-Gomes,João Victor Gomes da Silva,0,João Victor,Gomes da Silva,721,João Victor Gomes da Silva,True
154797,f0caab96,Toti-Gomes,Toti António Gomes,0,Toti António,Gomes,489,Toti António Gomes,True
155270,7a11550b,Joe-Gomez,Joseph Dave Gomez,0,Joseph,Gomez,286,Joseph Gomez,True
156098,01e5f06e,Sergio-Gomez,Sergio Gómez Martín,0,Sergio,Gómez,587,Sergio Gómez,True
156923,2bd83368,Anthony-Gordon,Anthony Gordon,0,Anthony,Gordon,195,Anthony Gordon,True
157448,4468ec10,Demarai-Gray,Demarai Ramelle Gray,0,Demarai,Gray,189,Demarai Gray,True
158411,b0b4fd3e,Jack-Grealish,Jack Grealish,0,Jack,Grealish,305,Jack Grealish,True
159124,f3354c07,Sam-Greenwood,Sam Greenwood,0,Sam,Greenwood,237,Sam Greenwood,True
159650,8aec0537,Pascal-Gross,Pascal Groß,0,Pascal,Groß,104,Pascal Groß,True
160509,ab13a5aa,Vicente-Guaita,Vicente Guaita Panadero,0,Vicente,Guaita,152,Vicente Guaita,True
161811,e6bc67d7,Goncalo-Guedes,Gonçalo Manuel Ganchinho Guedes,0,Gonçalo Manuel,Ganchinho Guedes,579,Gonçalo Manuel Ganchinho Guedes,True
162079,d0706b27,Marc-Guehi,Marc Guéhi,0,Marc,Guéhi,167,Marc Guéhi,True
163171,82518f62,Bruno-Guimaraes,Bruno Guimarães Rodriguez Moura,0,Bruno,Guimarães Rodriguez Moura,374,Bruno Guimarães Rodriguez Moura,True
164580,56d838f7,Darko-Gyabi,Darko Gyabi,0,Darko,Gyabi,247,Darko Gyabi,True
165165,da011f18,Lewis-Hall,Lewis Hall,0,Lewis,Hall,661,Lewis Hall,True
166062,8c3078cd,Luke-Harris,Luke Bernard Harris,0,Luke,Harris,546,Luke Harris,True
166900,aa849a12,Jack-Harrison,Jack Harrison,0,Jack,Harrison,233,Jack Harrison,True
167485,fed7cb61,Kai-Havertz,Kai Havertz,0,Kai,Havertz,145,Kai Havertz,True
168230,4fd08daa,Jan-Paul-van-Hecke,Jan Paul van Hecke,0,Jan Paul,van Hecke,544,Jan Paul van Hecke,True
170207,e5a76dfe,Dean-Henderson,Dean Henderson,0,Dean,Henderson,398,Dean Henderson,True
170819,935e6b8f,Jordan-Henderson,Jordan Brian Henderson,0,Jordan,Henderson,275,Jordan Henderson,True
171769,76eca7e2,Wayne-Hennessey,Wayne Robert Hennessey,0,Wayne,Hennessey,518,Wayne Hennessey,True
172065,8a3c1dc7,Rico-Henry,Rico Henry,0,Rico,Henry,85,Rico Henry,True
173637,1780bb4a,Aaron-Hickey,Aaron Hickey,0,Aaron,Hickey,510,Aaron Hickey,True
174461,e98211e7,Jack-Hinshelwood,Jack Hinshelwood,0,Jack,Hinshelwood,677,Jack Hinshelwood,True
175812,bd8a5d95,Joseph-Hodge,Joseph Hodge,0,Joseph,Hodge,566,Joseph Hodge,True
175830,d79a8c87,Rob-Holding,Rob Holding,0,Rob,Holding,5,Rob Holding,True
176901,d0042ab9,Mason-Holgate,Mason Holgate,0,Mason,Holgate,192,Mason Holgate,True
177635,a0666d3e,Will-Hughes,William James Hughes,0,Will,Hughes,163,Will Hughes,True
178390,bd9553e6,Omari-Hutchinson,Omari Hutchinson,0,Omari,Hutchinson,653,Omari Hutchinson,True
179619,8b04d6c1,Pierre-Hojbjerg,Pierre-Emile Højbjerg,0,Pierre-Emile,Højbjerg,433,Pierre-Emile Højbjerg,True
180093,c92e1a31,Kelechi-Iheanacho,Kelechi Promise Iheanacho,0,Kelechi,Iheanacho,262,Kelechi Iheanacho,True
181849,8e92be30,Alexander-Isak,Alexander Isak,0,Alexander,Isak,594,Alexander Isak,True
182438,10d221cd,Daniel-Iversen,Daniel Iversen,0,Daniel,Iversen,548,Daniel Iversen,True
183119,6ca5ec4b,Alex-Iwobi,Alex Iwobi,0,Alex,Iwobi,186,Alex Iwobi,True
183951,c931d9f9,Daniel-James,Daniel Owen James,0,Daniel,James,231,Daniel James,True
184602,1265a93a,Reece-James,Reece James,0,Reece,James,146,Reece James,True
185292,8449d35e,Vitaly-Janelt,Vitaly Janelt,0,Vitaly,Janelt,86,Vitaly Janelt,True
186062,172e52d8,Pontus-Jansson,Pontus Sven Gustav Jansson,0,Pontus,Jansson,78,Pontus Jansson,True
186850,0f134faf,Mathias-Jensen,Mathias Jensen,0,Mathias,Jensen,88,Mathias Jensen,True
187521,b66315ae,Gabriel-Jesus,Gabriel Fernando de Jesus,0,Gabriel,Fernando de Jesus,28,Gabriel Fernando de Jesus,True
189017,b561db50,Raul-Jimenez,Raúl Alonso Jiménez Rodríguez,0,Raúl,Jiménez,476,Raúl Jiménez,True
190557,9319781b,Ben-Johnson,Benjamin Johnson,0,Ben,Johnson,471,Ben Johnson,True
191209,0cd31129,Brennan-Johnson,Brennan Price Johnson,0,Brennan,Johnson,394,Brennan Johnson,True
191651,9e5708be,Sam-Johnstone,Samuel Luke Johnstone,0,Sam,Johnstone,175,Sam Johnstone,True
192619,4fb9c88f,Curtis-Jones,Curtis Jones,0,Curtis,Jones,291,Curtis Jones,True
192969,45db685d,Jorginho,Jorge Luiz Frello Filho,0,Jorge Luiz,Frello Filho,130,Jorge Luiz Frello Filho,True
194151,6ad43f9a,Mateo-Joseph,Mateo Joseph Fernández Regatillo,0,Mateo Joseph,Fernández,659,Mateo Joseph Fernández,True
195395,570bb4b9,Hamed-Junior-Traore,Hamed Junior Traorè,0,Hamed,Traorè,723,Hamed Traorè,True
196437,fb614c44,James-Justin,James Justin,0,James,Justin,268,James Justin,True
198379,15f24fe7,Sasa-Kalajdzic,Sasa Kalajdzic,0,Sasa,Kalajdzic,608,Sasa Kalajdzic,True
198448,cc77354e,Boubacar-Kamara,Boubacar Kamara,0,Boubacar,Kamara,53,Boubacar Kamara,True
199841,21a66f6a,Harry-Kane,Harry Edward Kane,0,Harry,Kane,427,Harry Kane,True
200150,b9fbae28,NGolo-Kante,N'Golo Kanté,0,N'Golo,Kanté,134,N'Golo Kanté,True
201007,c5b7c315,Michael-Keane,Michael Vincent Keane,0,Michael,Keane,180,Michael Keane,True
201828,18b999f4,Neeskens-Kebano,Neeskens Kebano,0,Neeskens,Kebano,204,Neeskens Kebano,True
203014,51dbeea9,Thilo-Kehrer,Thilo Kehrer,0,Thilo,Kehrer,588,Thilo Kehrer,True
204708,f31def1e,Lloyd-Kelly,Lloyd Kelly,0,Lloyd,Kelly,73,Lloyd Kelly,True
206140,d0f72bf1,Max-Kilman,Max Kilman,0,Max,Kilman,484,Max Kilman,True
206203,dc3e663e,Jakub-Kiwior,Jakub Kiwior,0,Jakub,Kiwior,710,Jakub Kiwior,True
207347,282679b4,Mateusz-Klich,Mateusz Klich,0,Mateusz,Klich,223,Mateusz Klich,True
208132,ea6bc03a,Robin-Koch,Robin Koch,0,Robin,Koch,230,Robin Koch,True
208956,5ed9b537,Ibrahima-Konate,Ibrahima Konaté,0,Ibrahima,Konaté,290,Ibrahima Konaté,True
209332,0313a347,Ezri-Konsa,Ezri Konsa Ngoyo,0,Ezri,Konsa Ngoyo,44,Ezri Konsa Ngoyo,True
210283,da974c7b,Kalidou-Koulibaly,Kalidou Koulibaly,0,Kalidou,Koulibaly,520,Kalidou Koulibaly,True
211454,8d3c902d,Cheikhou-Kouyate,Cheikhou Kouyaté,0,Cheikhou,Kouyaté,583,Cheikhou Kouyaté,True
212953,77cf6852,Emil-Krafth,Emil Henry ­Kristoffer Krafth,0,Emil,Krafth,364,Emil Krafth,True
213864,df3cda47,Dejan-Kulusevski,Dejan Kulusevski,0,Dejan,Kulusevski,446,Dejan Kulusevski,True
214301,41e7ef1c,Layvin-Kurzawa,Layvin Kurzawa,0,Layvin,Kurzawa,613,Layvin Kurzawa,True
214885,99813635,Adam-Lallana,Adam David Lallana,0,Adam,Lallana,101,Adam Lallana,True
215672,f4e433d4,Tariq-Lamptey,Tariq Lamptey,0,Tariq,Lamptey,114,Tariq Lamptey,True
216999,26f6dca8,Manuel-Lanzini,Manuel Lanzini,0,Manuel,Lanzini,460,Manuel Lanzini,True
217543,119b9a8e,Aymeric-Laporte,Aymeric Laporte,0,Aymeric,Laporte,309,Aymeric Laporte,True
218497,cf7fb13a,Juan-Larios,Juan Larios,0,Juan,Larios López,622,Juan Larios López,True
219173,450ab6fc,Jamaal-Lascelles,Jamaal Lascelles,0,Jamaal,Lascelles,360,Jamaal Lascelles,True
220026,ecad9aa5,Romeo-Lavia,Roméo Lavia,0,Roméo,Lavia,321,Roméo Lavia,True
220946,0bdda685,Dexter-Lembikisa,Dexter Joeng Woo Lembikisa,0,Dexter,Lembikisa,664,Dexter Lembikisa,True
221726,2b471f99,Mario-Lemina,Mario Lemina,0,Mario,Lemina,698,Mario Lemina,True
222431,4f28a6ff,Clement-Lenglet,Clément Lenglet,0,Clément,Lenglet,513,Clément Lenglet,True
222828,2628fd2b,Bernd-Leno,Bernd Leno,0,Bernd,Leno,2,Bernd Leno,True
223371,9b5ce51a,Jefferson-Lerma,Jefferson Andrés Lerma Solís,0,Jefferson,Lerma Solís,64,Jefferson Lerma Solís,True
224631,efb9215a,Jamal-Lewis,Jamal Lewis,0,Jamal,Lewis,372,Jamal Lewis,True
225339,b57e066e,Rico-Lewis,Rico Lewis,0,Rico,Lewis,573,Rico Lewis,True
225764,41f08ac8,Keane-Lewis-Potter,Keane Lewis-Potter,0,Keane,Lewis-Potter,515,Keane Lewis-Potter,True
226916,f5deef4c,Victor-Lindelof,Victor Jörgen Nilsson Lindelöf,0,Victor,Lindelöf,337,Victor Lindelöf,True
227788,810e3c74,Jesse-Lingard,Jesse Ellis Lingard,0,Jesse,Lingard,527,Jesse Lingard,True
229136,bba30585,Diego-Llorente,Diego Javier Llorente Ríos,0,Diego,Llorente,228,Diego Llorente,True
230181,8f62b6ee,Hugo-Lloris,Hugo Lloris,0,Hugo,Lloris,425,Hugo Lloris,True
230906,ed9f7cfe,Renan-Lodi,Renan Augusto Lodi dos Santos,0,Renan Augusto,Lodi dos Santos,602,Renan Augusto Lodi dos Santos,True
231272,e97fd090,Ruben-Loftus-Cheek,Ruben Ira Loftus-Cheek,0,Ruben,Loftus-Cheek,136,Ruben Loftus-Cheek,True
232409,a2b105e0,Sean-Longstaff,Sean Longstaff,0,Sean,Longstaff,370,Sean Longstaff,True
232704,b2856bc0,Jamal-Lowe,Jamal Akua Lowe,0,Jamal,Lowe,61,Jamal Lowe,True
233452,6f7d826d,Douglas-Luiz,Douglas Luiz Soares de Paulo,0,Douglas Luiz,Soares de Paulo,46,Douglas Luiz Soares de Paulo,True
235599,b5bf1770,Lyanco,Lyanco,0,Lyanco,Silveira Neves Vojnovic,413,Lyanco Silveira Neves Vojnovic,True
235902,83d074ff,Alexis-Mac-Allister,Alexis Mac Allister,0,Alexis,Mac Allister,116,Alexis Mac Allister,True
236855,ee38d9c5,James-Maddison,James Daniel Maddison,0,Daniel,James,231,Daniel James,True
236886,ee38d9c5,James-Maddison,James Daniel Maddison,0,James,Maddison,261,James Maddison,True
237526,bf34eebd,Noni-Madueke,Noni Madueke,0,Noni,Madueke,708,Noni Madueke,True
238579,d8931174,Harry-Maguire,Jacob Harry Maguire,0,Harry,Maguire,330,Harry Maguire,True
239322,892d5bb1,Riyad-Mahrez,Riyad Mahrez,0,Riyad,Mahrez,303,Riyad Mahrez,True
241031,e3a5814e,Ainsley-Maitland-Niles,Ainsley Cory Maitland-Niles,0,Ainsley,Maitland-Niles,21,Ainsley Maitland-Niles,True
241709,6b6c793c,Tyrell-Malacia,Tyrell Johannes Chicco Malacia,0,Tyrell,Malacia,504,Tyrell Malacia,True
242571,a572e291,Orel-Mangala,Orel Mangala,0,Orel,Mangala,536,Orel Mangala,True
243294,758dd7f0,Javier-Manquillo,Javier Manquillo Gaitán,0,Javier,Manquillo Gaitán,363,Javier Manquillo Gaitán,True
245154,4d960fc3,Emiliano-Marcondes,Emiliano Marcondes Camargo Hansen,0,Emiliano,Marcondes,63,Emiliano Marcondes,True
245870,59878425,Marquinhos,Marcus Vinícius Oliveira Alencar,0,Marcus,Oliveira Alencar,27,Marcus Oliveira Alencar,True
247152,8b788c01,Anthony-Martial,Anthony Martial,0,Anthony,Martial,345,Anthony Martial,True
247419,48a5a5d6,Gabriel-Martinelli,Gabriel Teodoro Martinelli Silva,0,Gabriel,Martinelli Silva,19,Gabriel Martinelli Silva,True
249491,bac46a10,Lisandro-Martinez,Lisandro Martínez,0,Lisandro,Martínez,533,Lisandro Martínez,True
250434,feb5d972,Pape-Matar-Sarr,Pape Matar Sarr,0,Pape Matar,Sarr,450,Pape Matar Sarr,True
250772,50e6dc35,Jean-Philippe-Mateta,Jean-Philippe Mateta,0,Jean-Philippe,Mateta,168,Jean-Philippe Mateta,True
252350,4bcf39f6,Neal-Maupay,Neal Maupay,0,Neal,Maupay,110,Neal Maupay,True
253197,493924a7,Kevin-Mbabu,Melingo Kevin Mbabu,0,Kevin,Mbabu,532,Kevin Mbabu,True
253765,6afaebf2,Bryan-Mbeumo,Bryan Mbeumo,0,Bryan,Mbeumo,95,Bryan Mbeumo,True
254649,cee31595,James-McArthur,James McArthur,0,James,McArthur,154,James McArthur,True
255816,36c2ca73,Alex-McCarthy,Alex Simon McCarthy,0,Alex,McCarthy,401,Alex McCarthy,True
256005,90f91999,John-McGinn,John McGinn,0,John,McGinn,37,John McGinn,True
257330,4e5a4cbc,Scott-McKenna,Scott McKenna,0,Scott,McKenna,385,Scott McKenna,True
257951,01c3aff5,Weston-McKennie,Weston James Earl McKennie,0,Weston,McKennie,720,Weston McKennie,True
258600,fc15fb84,Dwight-McNeil,Dwight McNeil,0,Dwight,McNeil,534,Dwight McNeil,True
259593,d93c2511,Scott-McTominay,Scott McTominay,0,Scott,McTominay,338,Scott McTominay,True
259998,8df7a2fb,Ben-Mee,Benjamin Thomas Mee,0,Ben,Mee,526,Ben Mee,True
260847,33887998,Edouard-Mendy,Edouard Mendy,0,Edouard,Mendy,147,Edouard Mendy,True
261773,1598599e,Nampalys-Mendy,Nampalys Mendy,0,Nampalys,Mendy,252,Nampalys Mendy,True
262278,fed96827,Chris-Mepham,Chris Mepham,0,Chris,Mepham,71,Chris Mepham,True
263377,6b625ac2,Illan-Meslier,Illan Stéphane Meslier,0,Illan,Meslier,238,Illan Meslier,True
265098,2c6835e5,Lewis-Miley,Lewis Miley,0,Lewis,Miley,741,Lewis Miley,True
266512,2f90f6b8,James-Milner,James Philip Milner,0,James,Milner,274,James Milner,True
267145,6d5701f2,Yerry-Mina,Yerry Fernando Mina Gonzalez,0,Yerry,Mina,188,Yerry Mina,True
267677,8397a50c,Tyrone-Mings,Tyrone Deon Mings,0,Tyrone,Mings,39,Tyrone Mings,True
268668,5cbd1eb0,Tyrick-Mitchell,Tyrick Mitchell,0,Tyrick,Mitchell,170,Tyrick Mitchell,True
269364,74618572,Kaoru-Mitoma,Kaoru Mitoma,0,Kaoru,Mitoma,124,Kaoru Mitoma,True
270827,01ce9e70,Kieffer-Moore,Kieffer Roberto Francisco Moore,0,Kieffer,Moore,62,Kieffer Moore,True
271709,c4720845,Andrew-Moran,Andrew Moran,0,Andrew,Moran,651,Andrew Moran,True
272369,16e9d0ea,Alex-Moreno,Alexandre Moreno Lopera,0,Alexandre,Moreno Lopera,694,Alexandre Moreno Lopera,True
273290,9674002f,Mason-Mount,Mason Mount,0,Mason,Mount,142,Mason Mount,True
274533,2b622f01,Lucas-Moura,Lucas Rodrigues Moura da Silva,0,Lucas,Rodrigues Moura da Silva,431,Lucas Rodrigues Moura da Silva,True
276148,92868cb5,Divin-Mubama,Divin Mubama,0,Divin,Mubama,669,Divin Mubama,True
276424,049a888d,Mykhailo-Mudryk,Mykhailo Mudryk,0,Mykhailo,Mudryk,699,Mykhailo Mudryk,True
277528,de112b84,Jacob-Murphy,Jacob Kai Murphy,0,Jacob,Murphy,365,Jacob Murphy,True
277916,1d5cab82,Enock-Mwepu,Enock Mwepu,0,Enock,Mwepu,118,Enock Mwepu,True
279927,ecada4fc,Keylor-Navas,Keylor Antonio Navas Gamboa,0,Keylor,Navas,729,Keylor Navas,True
280458,6b47c5db,Wilfred-Ndidi,Onyinye Wilfred Ndidi,0,Wilfred,Ndidi,265,Wilfred Ndidi,True
280876,c5bdb6e3,Reiss-Nelson,Reiss Nelson,0,Reiss,Nelson,23,Reiss Nelson,True
281740,a9dc785c,Neto,Norberto Murara Neto,0,Norberto,Murara Neto,574,Norberto Murara Neto,True
283164,7ba2eaa9,Pedro-Neto,Pedro Neto,0,Pedro,Lomba Neto,486,Pedro Lomba Neto,True
283936,44bfb6c5,Ruben-Neves,Rúben Diogo da Silva Neves,0,Rúben,da Silva Neves,480,Rúben da Silva Neves,True
287070,e6af02e0,Matheus-Nunes,Matheus Luiz Nunes,0,Matheus Luiz,Nunes,589,Matheus Luiz Nunes,True
287540,4d77b365,Darwin-Nunez,Darwin Núñez,0,Darwin,Núñez Ribeiro,297,Darwin Núñez Ribeiro,True
287888,7f94982c,Ethan-Nwaneri,Ethan Chidiebere Nwaneri,0,Ethan,Nwaneri,630,Ethan Nwaneri,True
