,url_id,tag,key,first_name,second_name,id,full_name,keep
0,21a66f6a,Harry-Kane,0,Harry,Kane,388,Harry Kane,True
1,3bb7b8b4,Ederson,0,Ederson,Santana de Moraes,278,Ederson Santana de Moraes,True
2,5f09991f,Patrick-van-Aanholt,0,Patrick,van Aanholt,139,Patrick van Aanholt,True
3,f586779e,Tammy-Abraham,0,Tammy,Abraham,118,Tammy Abraham,True
4,f2bf1b0f,Che-Adams,0,Che,Adams,377,Che Adams,True
5,c81d773d,Tosin-Adarabioyo,0,Tosin,Adarabioyo,572,Tosin Adarabioyo,True
6,246d153b,Ola-Aina,0,Ola,Aina,562,Ola Aina,True
7,9b398aea,Rayan-Ait-Nouri,0,Rayan,Ait Nouri,563,Rayan Ait Nouri,True
8,b827d5b3,Marc-Albrighton,0,Marc,Albrighton,221,Marc Albrighton,True
9,f7d50789,Toby-Alderweireld,0,Toby,Alderweireld,386,Toby Alderweireld,True
10,cd1acf9d,Trent-Alexander-Arnold,0,Trent,Alexander-Arnold,259,Trent Alexander-Arnold,True
11,1a7fcf39,Ezgjan-Alioski,0,Ezgjan,Alioski,201,Ezgjan Alioski,True
12,7a2e46a8,Alisson,0,Alisson,Ramses Becker,252,Alisson Ramses Becker,True
13,cc700722,Allan,0,Allan,Marques Loureiro,502,Allan Marques Loureiro,True
14,f4290206,Marcos-Alonso,0,Marcos,Alonso,104,Marcos Alonso,True
15,ad1f61f3,Steven-Alzate,0,Steven,Alzate,79,Steven Alzate,True
16,1a4ef233,Daniel-Amartey,0,Daniel,Amartey,227,Daniel Amartey,True
17,10b9fa99,Ethan-Ampadu,0,Ethan,Ampadu,509,Ethan Ampadu,True
18,e34fc66d,Joachim-Andersen,0,Joachim,Andersen,571,Joachim Andersen,True
19,de31038e,Elliot-Anderson,0,Elliot,Anderson,602,Elliot Anderson,True
20,9f1893b9,Felipe-Anderson,0,Felipe Anderson,Pereira Gomes,440,Felipe Anderson Pereira Gomes,True
21,ac05f970,Michail-Antonio,0,Michail,Antonio,437,Michail Antonio,True
22,2f965a72,Alphonse-Areola,0,Alphonse,Areola,516,Alphonse Areola,True
23,97333cf5,Stuart-Armstrong,0,Stuart,Armstrong,368,Stuart Armstrong,True
24,28d596a0,Kepa-Arrizabalaga,0,Kepa,Arrizabalaga,112,Kepa Arrizabalaga,True
25,d5dd5f1f,Pierre-Emerick-Aubameyang,0,Pierre-Emerick,Aubameyang,4,Pierre-Emerick Aubameyang,True
26,5c2b4f07,Serge-Aurier,0,Serge,Aurier,389,Serge Aurier,True
27,8d228291,Charlie-Austin,0,Charlie,Austin,415,Charlie Austin,True
28,da052c14,Jordan-Ayew,0,Jordan,Ayew,140,Jordan Ayew,True
29,420d7c7d,Luke-Ayling,0,Luke,Ayling,197,Luke Ayling,True
30,a1232f4e,Eric-Bailly,0,Eric,Bailly,310,Eric Bailly,True
31,394854c4,George-Baldock,0,George,Baldock,351,George Baldock,True
32,a58bb1e1,Gareth-Bale,0,Gareth,Bale,543,Gareth Bale,True
33,93feac6e,Patrick-Bamford,0,Patrick,Bamford,202,Patrick Bamford,True
34,1ae30132,Phil-Bardsley,0,Phil,Bardsley,82,Phil Bardsley,True
35,3a24769f,Ross-Barkley,0,Ross,Barkley,106,Ross Barkley,True
36,2691c772,Ashley-Barnes,0,Ashley,Barnes,87,Ashley Barnes,True
37,3ea50f67,Harvey-Barnes,0,Harvey,Barnes,235,Harvey Barnes,True
38,18e96f64,Kyle-Bartley,0,Kyle,Bartley,412,Kyle Bartley,True
39,1aa84968,Chris-Basham,0,Chris,Basham,345,Chris Basham,True
40,2973d8ff,Michy-Batshuayi,0,Michy,Batshuayi,108,Michy Batshuayi,True
41,4115ce4e,Jan-Bednarek,0,Jan,Bednarek,376,Jan Bednarek,True
42,50dc94ce,Donny-van-de-Beek,0,Donny,van de Beek,495,Donny van de Beek,True
43,bf3aeb61,Josh-Benson,0,Josh,Benson,535,Josh Benson,True
44,ab070c55,Christian-Benteke,0,Christian,Benteke,132,Christian Benteke,True
45,5348aada,Gaetano-Berardi,0,Gaetano,Berardi,685,Gaetano Berardi,True
46,f72293fc,Johann-Berg-Gudmundsson,0,Johann Berg,Gudmundsson,90,Johann Berg Gudmundsson,True
47,d0b6129f,Sander-Berge,0,Sander,Berge,360,Sander Berge,True
48,a29b1131,Steven-Bergwijn,0,Steven,Bergwijn,400,Steven Bergwijn,True
49,ab4b3e35,Bernard,0,Bernard,Anício Caldeira Duarte,154,Bernard Anício Caldeira Duarte,True
50,17370b95,Bernardo,0,Bernardo,Fernandes da Silva Junior,75,Bernardo Fernandes da Silva Junior,True
51,01226327,Ryan-Bertrand,0,Ryan,Bertrand,362,Ryan Bertrand,True
52,6c203af0,Yves-Bissouma,0,Yves,Bissouma,76,Yves Bissouma,True
53,ae5019e6,Jayden-Bogle,0,Jayden,Bogle,510,Jayden Bogle,True
54,a4ac4b8f,Willy-Boly,0,Willy,Boly,458,Willy Boly,True
55,79c84d1c,Jarrod-Bowen,0,Jarrod,Bowen,445,Jarrod Bowen,True
56,96bb8cc2,Robbie-Brady,0,Robbie,Brady,95,Robbie Brady,True
57,30e81a88,Rhian-Brewster,0,Rhian,Brewster,262,Rhian Brewster,True
58,43309491,Nathan-Broadhead,0,Nathan,Broadhead,680,Nathan Broadhead,True
59,47369df8,Josh-Brownhill,0,Josh,Brownhill,98,Josh Brownhill,True
60,af69e7f0,Joe-Bryan,0,Joe,Bryan,182,Joe Bryan,True
61,c684d3c9,Kean-Bryan,0,Kean,Bryan,603,Kean Bryan,True
62,f631c17f,Oliver-Burke,0,Oliver,Burke,424,Oliver Burke,True
63,b2d31e83,Dan-Burn,0,Dan,Burn,61,Dan Burn,True
64,cc70a1d5,Jack-Butland,0,Jack,Butland,586,Jack Butland,True
65,e608ed4c,David-Button,0,David,Button,56,David Button,True
66,aa6f2f2c,Oskar-Buur,0,Oskar,Buur,467,Oskar Buur,True
67,a179d516,Willy-Caballero,0,Willy,Caballero,101,Willy Caballero,True
68,7914b9fe,Gary-Cahill,0,Gary,Cahill,125,Gary Cahill,True
69,a8748947,Tom-Cairney,0,Tom,Cairney,175,Tom Cairney,True
70,59e6e5bf,Dominic-Calvert-Lewin,0,Dominic,Calvert-Lewin,164,Dominic Calvert-Lewin,True
71,55b4f1d6,Ian-Carlo-Poveda,0,Ian Carlo,Poveda-Ocampo,209,Ian Carlo Poveda-Ocampo,True
72,b581987a,Andy-Carroll,0,Andy,Carroll,320,Andy Carroll,True
73,3e1550ee,Scott-Carson,0,Scott,Carson,608,Scott Carson,True
74,966e28d0,Fabio-Carvalho,0,Fabio,Carvalho,695,Fabio Carvalho,True
75,197640fd,Timothy-Castagne,0,Timothy,Castagne,498,Timothy Castagne,True
76,979b811d,Ivan-Cavaleiro,0,Ivan Ricardo,Neves Abreu Cavaleiro,187,Ivan Ricardo Neves Abreu Cavaleiro,True
77,527f063d,Edinson-Cavani,0,Edinson,Cavani,569,Edinson Cavani,True
78,c0617e2b,Dani-Ceballos,0,Daniel,Ceballos Fernández,501,Daniel Ceballos Fernández,True
79,dc6f5bdd,Calum-Chambers,0,Calum,Chambers,13,Calum Chambers,True
80,d2424d1b,Ben-Chilwell,0,Benjamin,Chilwell,232,Benjamin Chilwell,True
81,7d2d3329,Hamza-Choudhury,0,Hamza,Choudhury,234,Hamza Choudhury,True
82,1cb49278,Andreas-Christensen,0,Andreas,Christensen,116,Andreas Christensen,True
83,b2f9c73e,Carney-Chukwuemeka,0,Carney,Chukwuemeka,672,Carney Chukwuemeka,True
84,2b91cf8e,Ciaran-Clark,0,Ciaran,Clark,324,Ciaran Clark,True
85,0442183b,Nathaniel-Clyne,0,Nathaniel,Clyne,577,Nathaniel Clyne,True
86,2928dca2,Conor-Coady,0,Conor,Coady,459,Conor Coady,True
87,0420d84f,Seamus-Coleman,0,Seamus,Coleman,152,Seamus Coleman,True
88,27c01749,Aaron-Connolly,0,Aaron,Connolly,78,Aaron Connolly,True
89,dc64b8b3,Liam-Cooper,0,Liam,Cooper,195,Liam Cooper,True
90,25b82f9a,Theo-Corbeanu,0,Theo,Corbeanu,610,Theo Corbeanu,True
91,74e12f1e,Jack-Cork,0,Jack,Cork,84,Jack Cork,True
92,fdf3cb77,Vladimir-Coufal,0,Vladimir,Coufal,558,Vladimir Coufal,True
93,4f974391,Aaron-Cresswell,0,Aaron,Cresswell,435,Aaron Cresswell,True
94,a4fe8cda,Patrick-Cutrone,0,Patrick,Cutrone,626,Patrick Cutrone,True
95,67ca8566,Stuart-Dallas,0,Stuart,Dallas,200,Stuart Dallas,True
96,52105203,Scott-Dann,0,Scott,Dann,486,Scott Dann,True
97,cde3309f,Karl-Darlow,0,Karl,Darlow,325,Karl Darlow,True
98,44781702,Ben-Davies,0,Ben,Davies,395,Ben Davies,True
99,9228b07c,Tom-Davies,0,Tom,Davies,163,Tom Davies,True
100,9deaf2c8,Keinan-Davis,0,Keinan,Davis,50,Keinan Davis,True
101,8574c61f,Leif-Davis,0,Leif,Davis,214,Leif Davis,True
102,3e9e06cb,Craig-Dawson,0,Craig,Dawson,576,Craig Dawson,True
103,e46012d4,Kevin-De-Bruyne,0,Kevin,De Bruyne,272,Kevin De Bruyne,True
104,dd897ee7,Liam-Delap,0,Liam,Delap,539,Liam Delap,True
105,111c3236,Fabian-Delph,0,Fabian,Delph,149,Fabian Delph,True
106,5a7301ae,Leander-Dendoncker,0,Leander,Dendoncker,464,Leander Dendoncker,True
107,dda3969e,Mbaye-Diagne,0,Mbaye,Diagne,648,Mbaye Diagne,True
108,9dc96f10,Amad-Diallo,0,Amad,Diallo,640,Amad Diallo,True
109,11ff3d56,Ibrahima-Diallo,0,Ibrahima,Diallo,565,Ibrahima Diallo,True
110,f522d7ec,Grady-Diangana,0,Grady,Diangana,446,Grady Diangana,True
111,ac861941,Eric-Dier,0,Eric,Dier,391,Eric Dier,True
112,1b84dbe1,Lucas-Digne,0,Lucas,Digne,155,Lucas Digne,True
113,a712ca2b,Issa-Diop,0,Issa,Diop,451,Issa Diop,True
114,254147d4,Moussa-Djenepo,0,Moussa,Djenepo,382,Moussa Djenepo,True
115,d557d734,Matt-Doherty,0,Matt,Doherty,457,Matt Doherty,True
116,3a949a25,Martin-Dubravka,0,Martin,Dubravka,326,Martin Dubravka,True
117,3fe6bd8c,Paul-Dummett,0,Paul,Dummett,331,Paul Dummett,True
118,282f75f3,Lewis-Dunk,0,Lewis,Dunk,62,Lewis Dunk,True
119,1fdfd6da,Jimmy-Dunne,0,Jimmy,Dunne,519,Jimmy Dunne,True
120,1566e437,Kyle-Edwards,0,Kyle,Edwards,421,Kyle Edwards,True
121,debe38a0,John-Egan,0,John,Egan,353,John Egan,True
122,2fba6108,Anthony-Elanga,0,Anthony,Elanga,702,Anthony Elanga,True
123,47a34c4f,Mohamed-Elneny,0,Mohamed Naser,El Sayed Elneny,526,Mohamed Naser El Sayed Elneny,True
124,f8fcd2a5,Jonny-Evans,0,Jonny,Evans,219,Jonny Evans,True
125,ae4fc6a4,Eberechi-Eze,0,Eberechi,Eze,489,Eberechi Eze,True
126,9328b835,Lukasz-Fabianski,0,Lukasz,Fabianski,431,Lukasz Fabianski,True
127,507c7bdf,Bruno-Fernandes,0,Bruno Miguel,Borges Fernandes,302,Bruno Miguel Borges Fernandes,True
128,bd8a7d05,Sam-Field,0,Sam,Field,423,Sam Field,True
129,4c370d81,Roberto-Firmino,0,Roberto,Firmino,249,Roberto Firmino,True
130,b63e789d,John-Fleck,0,John,Fleck,346,John Fleck,True
131,ed1e53f3,Phil-Foden,0,Phil,Foden,284,Phil Foden,True
132,132a82f1,Wesley-Fofana,0,Wesley,Fofana,561,Wesley Fofana,True
133,82927de4,Pablo-Fornals,0,Pablo,Fornals,450,Pablo Fornals,True
134,c3e39f12,Fraser-Forster,0,Fraser,Forster,523,Fraser Forster,True
135,a9142dc3,Timothy-Fosu-Mensah,0,Timothy,Fosu-Mensah,312,Timothy Fosu-Mensah,True
136,6722d4f0,Tyrese-Francois,0,Tyrese,Francois,708,Tyrese Francois,True
137,d56543a0,Ryan-Fraser,0,Ryan,Fraser,507,Ryan Fraser,True
138,b853e0ad,Fred,0,Frederico,Rodrigues de Paula Santos,299,Frederico Rodrigues de Paula Santos,True
139,c067631c,Ryan-Fredericks,0,Ryan,Fredericks,438,Ryan Fredericks,True
140,a67a09fb,Christian-Fuchs,0,Christian,Fuchs,218,Christian Fuchs,True
141,3ec9195b,Darnell-Furlong,0,Darnell,Furlong,422,Darnell Furlong,True
142,c2731c10,Conor-Gallagher,0,Conor,Gallagher,544,Conor Gallagher,True
143,2bed3eab,Eric-Garcia,0,Eric,Garcia,288,Eric Garcia,True
144,e58a03c6,Dwight-Gayle,0,Dwight,Gayle,329,Dwight Gayle,True
145,6bd603db,Jean-Philippe-Gbamin,0,Jean-Philippe,Gbamin,161,Jean-Philippe Gbamin,True
146,7ba6d84e,David-de-Gea,0,David,de Gea,291,David de Gea,True
147,ffa90327,Anwar-El-Ghazi,0,Anwar,El Ghazi,45,Anwar El Ghazi,True
148,46ee5234,Kieran-Gibbs,0,Kieran,Gibbs,407,Kieran Gibbs,True
149,32f60ed8,Morgan-Gibbs-White,0,Morgan,Gibbs-White,473,Morgan Gibbs-White,True
150,df10e27c,Billy-Gilmour,0,Billy,Gilmour,124,Billy Gilmour,True
151,16ceb862,Olivier-Giroud,0,Olivier,Giroud,103,Olivier Giroud,True
152,9f7c837d,Ben-Godfrey,0,Ben,Godfrey,566,Ben Godfrey,True
153,2bd83368,Anthony-Gordon,0,Anthony,Gordon,168,Anthony Gordon,True
154,87f7500e,Karlan-Grant,0,Karlan,Grant,582,Karlan Grant,True
155,4468ec10,Demarai-Gray,0,Demarai,Gray,230,Demarai Gray,True
156,b0b4fd3e,Jack-Grealish,0,Jack,Grealish,37,Jack Grealish,True
157,58eee997,Mason-Greenwood,0,Mason,Greenwood,315,Mason Greenwood,True
158,81d8091f,Kamil-Grosicki,0,Kamil,Grosicki,410,Kamil Grosicki,True
159,ab13a5aa,Vicente-Guaita,0,Vicente,Guaita,128,Vicente Guaita,True
160,a7588cdc,Antwoine-Hackford,0,Antwoine,Hackford,618,Antwoine Hackford,True
161,3c066877,Rekeem-Harper,0,Rekeem,Harper,426,Rekeem Harper,True
162,aa849a12,Jack-Harrison,0,Jack,Harrison,203,Jack Harrison,True
163,bf8fad51,Kortney-Hause,0,Kortney,Hause,39,Kortney Hause,True
164,fed7cb61,Kai-Havertz,0,Kai,Havertz,500,Kai Havertz,True
165,c951a6df,Isaac-Hayden,0,Isaac,Hayden,336,Isaac Hayden,True
166,5f1a2f31,Michael-Hector,0,Michael,Hector,178,Michael Hector,True
167,e5a76dfe,Dean-Henderson,0,Dean,Henderson,305,Dean Henderson,True
168,935e6b8f,Jordan-Henderson,0,Jordan,Henderson,244,Jordan Henderson,True
169,989d5705,Jeff-Hendrick,0,Jeff,Hendrick,485,Jeff Hendrick,True
170,9a71e978,Ki-Jana-Hoever,0,Ki-Jana,Hoever,545,Ki-Jana Hoever,True
171,d79a8c87,Rob-Holding,0,Rob,Holding,16,Rob Holding,True
172,d0042ab9,Mason-Holgate,0,Mason,Holgate,165,Mason Holgate,True
173,fcab00a0,Conor-Hourihane,0,Conor,Hourihane,33,Conor Hourihane,True
174,15f3ec41,Callum-Hudson-Odoi,0,Callum,Hudson-Odoi,122,Callum Hudson-Odoi,True
175,6d646ff7,Niall-Huggins,0,Niall,Huggins,619,Niall Huggins,True
176,03622183,Odion-Ighalo,0,Odion,Ighalo,293,Odion Ighalo,True
177,c92e1a31,Kelechi-Iheanacho,0,Kelechi,Iheanacho,233,Kelechi Iheanacho,True
178,07802f7f,Danny-Ings,0,Danny,Ings,366,Danny Ings,True
179,85f8571a,Branislav-Ivanovic,0,Branislav,Ivanovic,530,Branislav Ivanovic,True
180,6ca5ec4b,Alex-Iwobi,0,Alex,Iwobi,159,Alex Iwobi,True
181,3233eefd,Phil-Jagielka,0,Phil,Jagielka,529,Phil Jagielka,True
182,08452314,Alireza-Jahanbakhsh,0,Alireza,Jahanbakhsh,71,Alireza Jahanbakhsh,True
183,c931d9f9,Daniel-James,0,Daniel,James,311,Daniel James,True
184,1265a93a,Reece-James,0,Reece,James,123,Reece James,True
185,7c39363f,Alexandre-Jankewitz,0,Alexandre,Jankewitz,643,Alexandre Jankewitz,True
186,03edb878,Daniel-Jebbison,0,Daniel,Jebbison,699,Daniel Jebbison,True
187,b66315ae,Gabriel-Jesus,0,Gabriel Fernando,de Jesus,282,Gabriel Fernando de Jesus,True
188,c17bfb65,Joelinton,0,Joelinton Cássio,Apolinário de Lira,340,Joelinton Cássio Apolinário de Lira,True
189,9319781b,Ben-Johnson,0,Ben,Johnson,452,Ben Johnson,True
190,9e5708be,Sam-Johnstone,0,Sam,Johnstone,417,Sam Johnstone,True
191,4fb9c88f,Curtis-Jones,0,Curtis,Jones,263,Curtis Jones,True
192,178ae8f8,Diogo-Jota,0,Diogo,Jota,468,Diogo Jota,True
193,fb614c44,James-Justin,0,James,Justin,239,James Justin,True
194,2d61d13a,Ozan-Kabak,0,Ozan,Kabak,652,Ozan Kabak,True
195,4047c976,Aboubakar-Kamara,0,Aboubakar,Kamara,190,Aboubakar Kamara,True
196,3d50bcdb,Moise-Kean,0,Moise,Kean,169,Moise Kean,True
197,c5b7c315,Michael-Keane,0,Michael,Keane,156,Michael Keane,True
198,18b999f4,Neeskens-Kebano,0,Neeskens,Kebano,180,Neeskens Kebano,True
199,f25c8e3a,Naby-Keita,0,Naby,Keita,261,Naby Keita,True
200,62d7ef38,Caoimhin-Kelleher,0,Caoimhin,Kelleher,560,Caoimhin Kelleher,True
201,d7492450,Martin-Kelly,0,Martin,Kelly,135,Martin Kelly,True
202,099e666f,Jonjoe-Kenny,0,Jonjoe,Kenny,160,Jonjoe Kenny,True
203,88acf83f,Reda-Khadra,0,Reda,Khadra,630,Reda Khadra,True
204,d0f72bf1,Max-Kilman,0,Max,Kilman,470,Max Kilman,True
205,43458538,Joshua-King,0,Joshua,King,651,Joshua King,True
206,282679b4,Mateusz-Klich,0,Mateusz,Klich,198,Mateusz Klich,True
207,ea6bc03a,Robin-Koch,0,Robin,Koch,491,Robin Koch,True
208,3935e52e,Sead-Kolasinac,0,Sead,Kolasinac,14,Sead Kolasinac,True
209,1f9a3a04,Terence-Kongolo,0,Terence,Kongolo,585,Terence Kongolo,True
210,0313a347,Ezri-Konsa,0,Ezri,Konsa Ngoyo,46,Ezri Konsa Ngoyo,True
211,79c0821a,Mateo-Kovacic,0,Mateo,Kovacic,107,Mateo Kovacic,True
212,77cf6852,Emil-Krafth,0,Emil,Krafth,333,Emil Krafth,True
213,c2dfedeb,Filip-Krovinovic,0,Filip,Krovinovic,555,Filip Krovinovic,True
214,9dbb75ca,Alexandre-Lacazette,0,Alexandre,Lacazette,6,Alexandre Lacazette,True
215,99813635,Adam-Lallana,0,Adam,Lallana,54,Adam Lallana,True
216,abe66106,Erik-Lamela,0,Erik,Lamela,387,Erik Lamela,True
217,f4e433d4,Tariq-Lamptey,0,Tariq,Lamptey,77,Tariq Lamptey,True
218,26f6dca8,Manuel-Lanzini,0,Manuel,Lanzini,439,Manuel Lanzini,True
